Store_City,Product_ID,Elasticity
Villahermosa,8,-0.27385614498580657
Villahermosa,9,-0.001
Villahermosa,10,-0.001
Villahermosa,11,-0.001
Villahermosa,12,-0.256015165251296
Villahermosa,13,-1.1248240247459527
Villahermosa,14,-0.7277089478467653
Villahermosa,15,-0.001
Villahermosa,16,-0.001
Villahermosa,17,-3.141414465282583
Villahermosa,18,-0.001
Villahermosa,19,-0.001
Villahermosa,20,-0.001
Villahermosa,21,-0.001
Villahermosa,22,-0.001
Villahermosa,23,-0.001
Villahermosa,24,-0.001
Villahermosa,25,-0.001
Villahermosa,26,-0.001
Villahermosa,27,-1.2078850380770423
Villahermosa,28,-0.001
Villahermosa,29,-0.001
Villahermosa,30,-1.7061689199672747
Villahermosa,31,-0.1256056383124259
Villahermosa,32,-0.001
Villahermosa,33,-0.001
Villahermosa,34,-0.001
Villahermosa,35,-0.001
Xalapa,1,-0.0034114071295329902
Xalapa,2,-0.4823735379307377
Xalapa,3,-0.29568370254916687
Xalapa,6,-0.29745985943235637
Xalapa,7,-0.001
Xalapa,8,-0.7872982108898876
Xalapa,9,-0.001
Xalapa,10,-2.144630882048944
Xalapa,11,-0.01273232474076178
Xalapa,12,-0.001
Xalapa,13,-0.35773858646966183
Xalapa,14,-0.001
Xalapa,15,-0.001
Xalapa,16,-0.7665173210812299
Xalapa,17,-0.001
Xalapa,18,-0.34831948654419986
Xalapa,19,-1.5838440766363537
Xalapa,21,-1.4014685744121957
Xalapa,23,-0.001
Xalapa,24,-0.001
Xalapa,25,-0.001
Xalapa,26,-0.001
Xalapa,27,-0.001
Xalapa,28,-9.352123596844535
Xalapa,29,-0.37565344691121727
Xalapa,30,-0.001
Xalapa,31,-0.001
Xalapa,32,-0.293839251621552
Xalapa,33,-3.2352493658049264
Xalapa,34,-1.014027848591391
Zacatecas,1,-0.7439331304810581
Zacatecas,2,-0.001
Zacatecas,3,-1.2503984282285932
Zacatecas,6,-0.001
Zacatecas,7,-0.4188409250851644
Zacatecas,8,-0.7533917442808007
Zacatecas,9,-1.9103294987148334
Zacatecas,10,-2.776128108662153
Zacatecas,11,-0.23596314860338757
Zacatecas,12,-0.001
Zacatecas,13,-0.010954750009788957
Zacatecas,14,-0.001
Zacatecas,15,-0.008565674034503229
Zacatecas,16,-0.001
Zacatecas,17,-0.49722920431326084
Zacatecas,18,-0.001
Zacatecas,19,-0.001
Zacatecas,21,-0.557982264116339
Zacatecas,23,-0.001
Zacatecas,24,-0.010258064431614493
Zacatecas,25,-0.001
Zacatecas,26,-0.001
Zacatecas,27,-0.001
Zacatecas,28,-0.001
Zacatecas,29,-0.001
Zacatecas,30,-0.0038063447060229377
Zacatecas,31,-0.33612156025913653
Zacatecas,32,-0.058444382462534736
Zacatecas,33,-0.001
Zacatecas,34,-0.001
