Store_City,Store_Location,Product_ID,Elasticity
Guanajuato,Commercial,30,-0.21370873460279888
Guanajuato,Commercial,31,-1.8815701484763303
Guanajuato,Commercial,32,-0.001
Guanajuato,Commercial,33,-0.001
Guanajuato,Commercial,34,-0.001
Guanajuato,Commercial,35,-0.001
Guanajuato,Downtown,1,-0.4436096397906941
Guanajuato,Downtown,2,-0.001
Guanajuato,Downtown,3,-0.39103096347404387
Guanajuato,Downtown,6,-0.001
Guanajuato,Downtown,7,-0.3359162037313499
Guanajuato,Downtown,8,-0.18292045571081153
Guanajuato,Downtown,9,-0.001
Guanajuato,Downtown,10,-0.001
Guanajuato,Downtown,11,-0.001
Guanajuato,Downtown,12,-0.001
Guanajuato,Downtown,13,-0.001
Guanajuato,Downtown,14,-0.7970907593025609
Guanajuato,Downtown,15,-0.2033577919269149
Guanajuato,Downtown,16,-0.001
Guanajuato,Downtown,17,-0.5059479364157689
Guanajuato,Downtown,18,-0.7019922451940657
Guanajuato,Downtown,19,-0.001
Guanajuato,Downtown,21,-0.001
Guanajuato,Downtown,23,-0.001
Guanajuato,Downtown,24,-0.001
Guanajuato,Downtown,25,-0.001
Guanajuato,Downtown,27,-0.09208460720313108
Guanajuato,Downtown,28,-16.67437866098728
Guanajuato,Downtown,29,-0.001
Guanajuato,Downtown,30,-0.38806465842391213
Guanajuato,Downtown,31,-0.001
Guanajuato,Downtown,32,-0.001
Guanajuato,Downtown,33,-0.001
Guanajuato,Downtown,34,-0.001
Guanajuato,Residential,1,-0.001
Guanajuato,Residential,2,-0.8282593311212271
Guanajuato,Residential,3,-0.001
Guanajuato,Residential,4,-0.001
Guanajuato,Residential,5,-0.17122425217718087
Guanajuato,Residential,6,-0.001
Guanajuato,Residential,7,-0.001
Guanajuato,Residential,8,-0.8504658477954266
Guanajuato,Residential,9,-0.001
Guanajuato,Residential,10,-0.001
Guanajuato,Residential,11,-0.001
Guanajuato,Residential,12,-0.001
Guanajuato,Residential,13,-4.97929400561344
Guanajuato,Residential,14,-0.001
Guanajuato,Residential,15,-0.001
Guanajuato,Residential,16,-0.001
Guanajuato,Residential,17,-0.001
Guanajuato,Residential,18,-0.001
Guanajuato,Residential,19,-0.001
Guanajuato,Residential,20,-0.001
Guanajuato,Residential,21,-0.001
Guanajuato,Residential,22,-0.001
Guanajuato,Residential,23,-0.001
Guanajuato,Residential,24,-0.001
Guanajuato,Residential,25,-0.6865912455017524
Guanajuato,Residential,26,-0.001
Guanajuato,Residential,27,-2.728667692862956
Guanajuato,Residential,28,-0.001
Guanajuato,Residential,29,-5.281362929837073
Guanajuato,Residential,30,-0.001
Guanajuato,Residential,31,-0.001
Guanajuato,Residential,32,-2.598232960715061
Guanajuato,Residential,33,-0.001
Guanajuato,Residential,34,-0.4375175440108561
Guanajuato,Residential,35,-0.001
Hermosillo,Commercial,1,-1.5153314645569398
Hermosillo,Commercial,2,-0.001
Hermosillo,Commercial,3,-0.001
Hermosillo,Commercial,4,-0.001
Hermosillo,Commercial,5,-0.001
Hermosillo,Commercial,6,-1.2853648998880698
Hermosillo,Commercial,7,-1.8036666684019498
Hermosillo,Commercial,8,-1.0718849823821894
Hermosillo,Commercial,9,-0.001
Hermosillo,Commercial,10,-0.001
Hermosillo,Commercial,11,-0.001
Hermosillo,Commercial,12,-4.509588483558632
Hermosillo,Commercial,13,-1.9458579439457855
Hermosillo,Commercial,14,-0.001
Hermosillo,Commercial,15,-0.001
Hermosillo,Commercial,16,-1.5246475493328484
Hermosillo,Commercial,17,-0.12560086619988858
Hermosillo,Commercial,18,-1.9642403997588698
Hermosillo,Commercial,19,-1.266027348320791
Hermosillo,Commercial,20,-2.7863724241301386
Hermosillo,Commercial,21,-0.001
Hermosillo,Commercial,22,-0.001
Hermosillo,Commercial,23,-0.001
Hermosillo,Commercial,24,-0.001
Hermosillo,Commercial,25,-0.001
Hermosillo,Commercial,26,-0.001
Hermosillo,Commercial,27,-0.001
Hermosillo,Commercial,28,-0.001
Hermosillo,Commercial,29,-0.001
Hermosillo,Commercial,30,-0.9855861570428559
Hermosillo,Commercial,31,-0.001
Hermosillo,Commercial,32,-0.001
Hermosillo,Commercial,33,-0.001
Hermosillo,Commercial,34,-0.001
Hermosillo,Commercial,35,-0.001
Hermosillo,Downtown,1,-0.30978605220970656
Hermosillo,Downtown,2,-0.001
Hermosillo,Downtown,3,-0.001
Hermosillo,Downtown,4,-0.001
Hermosillo,Downtown,5,-3.217249552610973
Hermosillo,Downtown,6,-2.2789068228976315
Hermosillo,Downtown,7,-0.001
Hermosillo,Downtown,8,-0.3170884566042864
Hermosillo,Downtown,9,-0.45987144433835214
Hermosillo,Downtown,10,-0.001
Hermosillo,Downtown,11,-0.001
Hermosillo,Downtown,12,-0.001
Hermosillo,Downtown,13,-0.7537677543942255
Hermosillo,Downtown,14,-0.001
Hermosillo,Downtown,15,-0.001
Hermosillo,Downtown,16,-1.8296824908997225
Hermosillo,Downtown,17,-0.001
Hermosillo,Downtown,18,-3.2294816245444844
Hermosillo,Downtown,19,-1.2658459690581552
Hermosillo,Downtown,20,-0.05876592578820423
Hermosillo,Downtown,21,-0.001
Hermosillo,Downtown,22,-0.001
Hermosillo,Downtown,23,-0.001
Hermosillo,Downtown,24,-0.34817611693644457
Hermosillo,Downtown,25,-0.001
Hermosillo,Downtown,26,-0.001
Hermosillo,Downtown,27,-0.9080451446013726
Hermosillo,Downtown,28,-9.854011162443946
Hermosillo,Downtown,29,-0.001
Hermosillo,Downtown,30,-0.8230333344859457
Hermosillo,Downtown,31,-0.001
Hermosillo,Downtown,32,-0.07400936478819511
Hermosillo,Downtown,33,-1.8560116824455304
Hermosillo,Downtown,34,-0.6565675037977524
Hermosillo,Downtown,35,-0.001
Hermosillo,Residential,1,-0.35622051201699434
Hermosillo,Residential,2,-1.735307997265124
Hermosillo,Residential,3,-0.8122342265423549
Hermosillo,Residential,6,-1.0547007094880432
Hermosillo,Residential,7,-0.001
Hermosillo,Residential,8,-0.24949366470519369
Hermosillo,Residential,9,-0.001
Hermosillo,Residential,10,-0.001
Hermosillo,Residential,11,-0.33174032738633835
Hermosillo,Residential,12,-0.001
Hermosillo,Residential,13,-0.001
Hermosillo,Residential,14,-0.001
Hermosillo,Residential,15,-0.001
Hermosillo,Residential,16,-0.001
Hermosillo,Residential,17,-0.001
Hermosillo,Residential,18,-0.001
Hermosillo,Residential,19,-0.001
Hermosillo,Residential,21,-0.7773015887457221
Hermosillo,Residential,23,-0.001
Hermosillo,Residential,24,-0.03223754765224581
Hermosillo,Residential,25,-0.001
Hermosillo,Residential,26,-0.001
Hermosillo,Residential,27,-0.5340351930332301
Hermosillo,Residential,28,-0.001
Hermosillo,Residential,29,-0.001
Hermosillo,Residential,30,-0.2477465756128371
Hermosillo,Residential,31,-1.711366492412707
Hermosillo,Residential,32,-2.7983606709337003
Hermosillo,Residential,33,-0.001
Hermosillo,Residential,34,-0.001
La Paz,Downtown,1,-0.26274738059214164
La Paz,Downtown,2,-0.001
La Paz,Downtown,3,-0.18866942524431726
La Paz,Downtown,5,-0.001
La Paz,Downtown,6,-0.028887175198591963
La Paz,Downtown,7,-0.001
La Paz,Downtown,8,-0.2940744271272061
La Paz,Downtown,9,-0.001
La Paz,Downtown,10,-0.001
La Paz,Downtown,11,-0.001
La Paz,Downtown,12,-0.001
La Paz,Downtown,13,-0.32709536873165507
La Paz,Downtown,14,-0.3979784411550097
La Paz,Downtown,15,-0.001
La Paz,Downtown,16,-0.001
La Paz,Downtown,17,-0.001
La Paz,Downtown,18,-0.001
La Paz,Downtown,19,-2.121270957881248
La Paz,Downtown,20,-0.001
La Paz,Downtown,21,-0.001
La Paz,Downtown,23,-0.001
La Paz,Downtown,24,-0.001
La Paz,Downtown,25,-0.001
La Paz,Downtown,26,-0.5357351473302969
La Paz,Downtown,27,-0.001
La Paz,Downtown,28,-0.001
La Paz,Downtown,29,-0.001
La Paz,Downtown,30,-2.2443143042693565
La Paz,Downtown,31,-0.001
La Paz,Downtown,32,-0.001
La Paz,Downtown,33,-0.001
La Paz,Downtown,34,-0.001
Merida,Downtown,1,-0.38483659005636284
Merida,Downtown,2,-2.095584578490468
Merida,Downtown,3,-0.5753196400602432
Merida,Downtown,4,-0.001
Merida,Downtown,5,-0.001
Merida,Downtown,6,-0.2377547506683338
Merida,Downtown,7,-0.001
Merida,Downtown,8,-0.5895171159946677
Merida,Downtown,9,-0.716032402732872
Merida,Downtown,10,-0.001
Merida,Downtown,11,-0.001
Merida,Downtown,12,-0.001
Merida,Downtown,13,-0.001
Merida,Downtown,14,-0.3109975390491345
Merida,Downtown,15,-0.001
Merida,Downtown,16,-1.091332486124767
Merida,Downtown,17,-0.001
Merida,Downtown,18,-0.5880663275534681
Merida,Downtown,19,-0.001
Merida,Downtown,20,-0.001
Merida,Downtown,21,-0.001
Merida,Downtown,22,-0.21464615959059713
Merida,Downtown,23,-0.001
Merida,Downtown,24,-0.001
Merida,Downtown,25,-0.15072236632031258
Merida,Downtown,26,-0.001
Merida,Downtown,27,-0.02002516915021941
Merida,Downtown,28,-0.001
Merida,Downtown,29,-0.001
Merida,Downtown,30,-0.001
Merida,Downtown,31,-0.001
Merida,Downtown,32,-0.001
Merida,Downtown,33,-0.001
Merida,Downtown,34,-0.001
Merida,Downtown,35,-0.001
Mexicali,Commercial,1,-0.001
Mexicali,Commercial,2,-0.3979054332576863
Mexicali,Commercial,3,-1.0258596360500098
Mexicali,Commercial,4,-2.8487896949610283
Mexicali,Commercial,5,-5.440453049817704
Mexicali,Commercial,6,-2.066785247754912
Mexicali,Commercial,7,-0.001
Mexicali,Commercial,8,-0.2552626599242317
Mexicali,Commercial,9,-0.44781822623384754
Mexicali,Commercial,10,-0.001
Mexicali,Commercial,11,-0.001
Mexicali,Commercial,12,-0.001
Mexicali,Commercial,13,-0.001
Mexicali,Commercial,14,-3.148568906155785
Mexicali,Commercial,15,-0.001
Mexicali,Commercial,16,-0.001
Mexicali,Commercial,17,-0.001
Mexicali,Commercial,18,-0.3537157101884285
Mexicali,Commercial,19,-1.4737268056396629
Mexicali,Commercial,20,-0.001
Mexicali,Commercial,21,-0.001
Mexicali,Commercial,22,-0.001
Mexicali,Commercial,23,-0.001
Mexicali,Commercial,24,-0.001
Mexicali,Commercial,25,-0.001
Mexicali,Commercial,26,-0.001
Mexicali,Commercial,27,-0.001
Mexicali,Commercial,28,-0.001
Mexicali,Commercial,29,-0.001
Mexicali,Commercial,30,-0.001
Mexicali,Commercial,31,-0.8589485280055776
Mexicali,Commercial,32,-0.001
Mexicali,Commercial,33,-0.001
Mexicali,Commercial,34,-1.494613756768177
Mexicali,Commercial,35,-0.001
Mexicali,Downtown,1,-0.001
Mexicali,Downtown,2,-0.5309664313799346
Mexicali,Downtown,3,-0.001
Mexicali,Downtown,6,-0.001
Mexicali,Downtown,7,-0.16960321269268402
Mexicali,Downtown,8,-0.001
Mexicali,Downtown,9,-0.5310894045569976
Mexicali,Downtown,10,-0.001
Mexicali,Downtown,11,-0.001
Mexicali,Downtown,12,-0.001
Mexicali,Downtown,13,-0.001
Mexicali,Downtown,14,-0.9876373444908351
Mexicali,Downtown,15,-0.11632586536112921
Mexicali,Downtown,16,-0.001
Mexicali,Downtown,17,-1.1444906622885616
Mexicali,Downtown,18,-2.050817653544403
Mexicali,Downtown,19,-0.001
Mexicali,Downtown,21,-0.6017637653886077
Mexicali,Downtown,23,-0.001
Mexicali,Downtown,24,-0.001
Mexicali,Downtown,25,-0.001
Mexicali,Downtown,26,-0.001
Mexicali,Downtown,27,-0.269502026876374
Mexicali,Downtown,28,-0.001
Mexicali,Downtown,29,-0.001
Mexicali,Downtown,30,-0.250073702327341
Mexicali,Downtown,31,-0.9753403447701893
Mexicali,Downtown,32,-0.2498234410582904
Mexicali,Downtown,33,-0.03489052601101619
Mexicali,Downtown,34,-0.001
Monterrey,Airport,1,-0.26688421345427865
Monterrey,Airport,2,-0.001
Monterrey,Airport,3,-0.35575955523740277
Monterrey,Airport,4,-0.001
Monterrey,Airport,5,-0.001
Monterrey,Airport,6,-1.3854451539695423
Monterrey,Airport,7,-0.6707885838585015
Monterrey,Airport,8,-0.001
Monterrey,Airport,9,-0.001
Monterrey,Airport,10,-0.001
Monterrey,Airport,11,-0.001
Monterrey,Airport,12,-3.429517501919981
Monterrey,Airport,13,-0.001
Monterrey,Airport,14,-0.001
Monterrey,Airport,15,-0.5716756878173082
Monterrey,Airport,16,-0.001
Monterrey,Airport,17,-0.001
Monterrey,Airport,18,-0.001
Monterrey,Airport,19,-1.1722508113163563
Monterrey,Airport,20,-0.001
Monterrey,Airport,21,-0.001
Monterrey,Airport,22,-0.001
Monterrey,Airport,23,-0.001
Monterrey,Airport,24,-0.001
Monterrey,Airport,25,-0.001
Monterrey,Airport,26,-0.3920967968429454
Monterrey,Airport,27,-0.2162786811076836
Monterrey,Airport,28,-0.001
Monterrey,Airport,29,-0.001
Monterrey,Airport,30,-0.2615691111844295
Monterrey,Airport,31,-0.001
Monterrey,Airport,32,-0.001
Monterrey,Airport,33,-0.001
Monterrey,Airport,34,-0.001
Monterrey,Airport,35,-0.001
Monterrey,Commercial,1,-0.001
Monterrey,Commercial,2,-1.0289849929335997
Monterrey,Commercial,3,-0.9942544384626351
Monterrey,Commercial,4,-0.001
Monterrey,Commercial,6,-0.489026798731536
Monterrey,Commercial,7,-1.5869739456585887
Monterrey,Commercial,8,-0.001
Monterrey,Commercial,9,-0.001
Monterrey,Commercial,10,-0.001
Monterrey,Commercial,11,-1.6379622644906608
Monterrey,Commercial,12,-0.4890115852260422
Monterrey,Commercial,13,-0.001
Monterrey,Commercial,14,-3.7993170706534825
Monterrey,Commercial,15,-0.001
Monterrey,Commercial,16,-0.5008533070497195
Monterrey,Commercial,17,-1.1228798244337224
Monterrey,Commercial,18,-1.06256068777193
Monterrey,Commercial,19,-2.6438667318436906
Monterrey,Commercial,20,-0.001
Monterrey,Commercial,21,-0.001
Monterrey,Commercial,23,-0.048547124112659754
Monterrey,Commercial,24,-0.001
Monterrey,Commercial,25,-1.150709351898731
Monterrey,Commercial,26,-0.001
Monterrey,Commercial,27,-0.11135196838549526
Monterrey,Commercial,28,-0.001
Monterrey,Commercial,29,-0.001
Monterrey,Commercial,30,-0.36885869383761505
Monterrey,Commercial,31,-3.2310635734339135
Monterrey,Commercial,32,-0.001
Monterrey,Commercial,33,-2.0507487223994936
Monterrey,Commercial,34,-0.001
Monterrey,Downtown,1,-0.9986452256363123
Monterrey,Downtown,2,-1.7129248295592059
Monterrey,Downtown,3,-0.001
Monterrey,Downtown,4,-0.5883289866557699
Monterrey,Downtown,5,-0.001
Monterrey,Downtown,6,-0.9376521996320442
Monterrey,Downtown,7,-0.499565235856791
Monterrey,Downtown,8,-0.7243295688527871
Monterrey,Downtown,9,-0.06852386646110659
Monterrey,Downtown,10,-2.9464491165911246
Monterrey,Downtown,11,-0.001
Monterrey,Downtown,12,-1.4030531214147524
Monterrey,Downtown,13,-2.132250132147572
Monterrey,Downtown,14,-0.001
Monterrey,Downtown,15,-0.001
Monterrey,Downtown,16,-0.001
Monterrey,Downtown,17,-0.3919165126997243
Monterrey,Downtown,18,-0.13881491482943462
Monterrey,Downtown,19,-0.001
Monterrey,Downtown,20,-0.001
Monterrey,Downtown,21,-0.3594953834919434
Monterrey,Downtown,22,-0.001
Monterrey,Downtown,23,-0.9037291809939388
Monterrey,Downtown,24,-0.4493516832949635
Monterrey,Downtown,25,-0.001
Monterrey,Downtown,26,-0.001
Monterrey,Downtown,27,-0.24081232441627629
Monterrey,Downtown,28,-0.001
Monterrey,Downtown,29,-0.001
Monterrey,Downtown,30,-0.001
Monterrey,Downtown,31,-0.001
Monterrey,Downtown,32,-0.001
Monterrey,Downtown,33,-0.001
Monterrey,Downtown,34,-0.001
Monterrey,Downtown,35,-1.1221729173762554
Monterrey,Residential,1,-0.15786335993503908
Monterrey,Residential,2,-0.9797049408780422
Monterrey,Residential,3,-1.0281641691354928
Monterrey,Residential,6,-1.0331850189228673
Monterrey,Residential,7,-2.632756818812449
Monterrey,Residential,8,-0.001
Monterrey,Residential,9,-0.001
Monterrey,Residential,10,-1.017428193629973
Monterrey,Residential,11,-0.001
Monterrey,Residential,12,-3.6865589089079025
Monterrey,Residential,13,-0.001
Monterrey,Residential,14,-0.001
Monterrey,Residential,15,-0.001
Monterrey,Residential,16,-0.001
Monterrey,Residential,17,-0.5415226499952885
Monterrey,Residential,18,-1.5452045579104374
Monterrey,Residential,19,-0.001
Monterrey,Residential,21,-0.001
Monterrey,Residential,23,-0.001
Monterrey,Residential,24,-0.001
Monterrey,Residential,25,-0.001
Monterrey,Residential,26,-0.001
Monterrey,Residential,27,-0.20272437007488192
Monterrey,Residential,28,-6.432094179329931
Monterrey,Residential,29,-0.001
Monterrey,Residential,30,-0.001
Monterrey,Residential,31,-0.30338576300473347
Monterrey,Residential,32,-3.3473190255390937
Monterrey,Residential,33,-0.001
Monterrey,Residential,34,-0.001
Morelia,Downtown,1,-0.001
Morelia,Downtown,2,-0.001
Morelia,Downtown,3,-0.001
Morelia,Downtown,4,-0.001
Morelia,Downtown,5,-0.001
Morelia,Downtown,6,-0.32041247902763514
Morelia,Downtown,7,-0.001
Morelia,Downtown,8,-0.001
Morelia,Downtown,9,-1.0707507999981478
Morelia,Downtown,10,-0.6166559945576768
Morelia,Downtown,11,-0.001
Morelia,Downtown,12,-0.001
Morelia,Downtown,13,-1.9314142468791546
Morelia,Downtown,14,-0.001
Morelia,Downtown,15,-0.001
Morelia,Downtown,16,-0.001
Morelia,Downtown,17,-0.9113583609098764
Morelia,Downtown,18,-2.3056776932864733
Morelia,Downtown,19,-0.001
Morelia,Downtown,20,-0.001
Morelia,Downtown,21,-0.001
Morelia,Downtown,22,-0.001
Morelia,Downtown,23,-0.001
Morelia,Downtown,24,-0.001
Morelia,Downtown,25,-0.4595086340856177
Morelia,Downtown,26,-0.001
Morelia,Downtown,27,-0.001
Morelia,Downtown,28,-0.001
Morelia,Downtown,29,-0.001
Morelia,Downtown,30,-0.7822858870413816
Morelia,Downtown,31,-1.1290491109410898
Morelia,Downtown,32,-0.001
Morelia,Downtown,33,-0.001
Morelia,Downtown,34,-0.001
Morelia,Downtown,35,-0.001
Oaxaca,Downtown,1,-0.001
Oaxaca,Downtown,2,-0.706407890859076
Oaxaca,Downtown,3,-1.7881566274791267
Oaxaca,Downtown,6,-0.5668024218467367
Oaxaca,Downtown,7,-0.7818649275053058
Oaxaca,Downtown,8,-0.001
Oaxaca,Downtown,9,-0.001
Oaxaca,Downtown,10,-0.001
Oaxaca,Downtown,11,-0.001
Oaxaca,Downtown,12,-1.3460885184219542
Oaxaca,Downtown,13,-0.001
Oaxaca,Downtown,14,-0.001
Oaxaca,Downtown,15,-2.214996102954588
Oaxaca,Downtown,16,-0.7461167469368012
Oaxaca,Downtown,17,-0.001
Oaxaca,Downtown,18,-1.7613310036709748
Oaxaca,Downtown,19,-0.001
Oaxaca,Downtown,21,-0.001
Oaxaca,Downtown,23,-0.001
Oaxaca,Downtown,24,-0.24474384449769113
Oaxaca,Downtown,25,-0.001
Oaxaca,Downtown,27,-0.001
Oaxaca,Downtown,28,-0.001
Oaxaca,Downtown,29,-0.001
Oaxaca,Downtown,30,-0.001
Oaxaca,Downtown,31,-0.6271886646614083
Oaxaca,Downtown,32,-0.001
Oaxaca,Downtown,33,-0.001
Oaxaca,Downtown,34,-0.6989980087332142
Pachuca,Downtown,1,-0.001
Pachuca,Downtown,2,-0.001
Pachuca,Downtown,3,-0.001
Pachuca,Downtown,4,-0.001
Pachuca,Downtown,5,-0.001
Pachuca,Downtown,6,-0.5852026134872432
Pachuca,Downtown,7,-0.001
Pachuca,Downtown,8,-0.15330954562486274
Pachuca,Downtown,9,-0.001
Pachuca,Downtown,10,-0.001
Pachuca,Downtown,11,-0.001
Pachuca,Downtown,12,-0.001
Pachuca,Downtown,13,-1.9844026229590095
Pachuca,Downtown,14,-0.10657204857991004
Pachuca,Downtown,15,-0.001
Pachuca,Downtown,16,-1.0675209557592902
Pachuca,Downtown,17,-1.5953973555999408
Pachuca,Downtown,18,-2.5958138189736566
Pachuca,Downtown,19,-0.6323666456040575
Pachuca,Downtown,20,-0.001
Pachuca,Downtown,21,-0.16832835857099612
Pachuca,Downtown,22,-0.001
Pachuca,Downtown,23,-0.001
Pachuca,Downtown,24,-0.21504386450893903
Pachuca,Downtown,25,-0.2922385270143699
Pachuca,Downtown,26,-0.001
Pachuca,Downtown,27,-0.001
Pachuca,Downtown,28,-0.001
Pachuca,Downtown,29,-0.001
Pachuca,Downtown,30,-0.5525579951586442
Pachuca,Downtown,31,-0.8944868185565772
Pachuca,Downtown,32,-0.001
Pachuca,Downtown,33,-0.31294966013415015
Pachuca,Downtown,34,-0.001
Pachuca,Downtown,35,-0.001
Puebla,Commercial,1,-0.5849659895306953
Puebla,Commercial,2,-0.001
Puebla,Commercial,3,-0.001
Puebla,Commercial,4,-0.001
Puebla,Commercial,5,-0.001
Puebla,Commercial,6,-0.14549299133102245
Puebla,Commercial,7,-0.010144636925056641
Puebla,Commercial,8,-0.001
Puebla,Commercial,9,-0.001
Puebla,Commercial,10,-0.5901926115186159
Puebla,Commercial,11,-0.001
Puebla,Commercial,12,-0.001
Puebla,Commercial,13,-3.015178749140312
Puebla,Commercial,14,-0.001
Puebla,Commercial,15,-0.001
Puebla,Commercial,16,-1.058111499933546
Puebla,Commercial,17,-0.001
Puebla,Commercial,18,-0.001
Puebla,Commercial,19,-0.001
Puebla,Commercial,20,-6.7979927344300926
Puebla,Commercial,21,-0.001
Puebla,Commercial,22,-0.001
Puebla,Commercial,23,-1.2521299507498898
Puebla,Commercial,24,-0.5324306267148528
Puebla,Commercial,25,-0.11176136032078476
Puebla,Commercial,26,-0.001
Puebla,Commercial,27,-0.47727021062516833
Puebla,Commercial,28,-0.001
Puebla,Commercial,29,-0.001
Puebla,Commercial,30,-0.031211291930660308
Puebla,Commercial,31,-0.001
Puebla,Commercial,32,-0.001
Puebla,Commercial,33,-0.001
Puebla,Commercial,34,-0.001
Puebla,Commercial,35,-0.05452777382688641
Puebla,Downtown,1,-0.001
Puebla,Downtown,2,-0.001
Puebla,Downtown,3,-1.742099698145876
Puebla,Downtown,6,-0.5818276112924352
Puebla,Downtown,7,-0.5023301172392982
Puebla,Downtown,8,-0.054548932713381695
Puebla,Downtown,9,-1.0743886155614275
Puebla,Downtown,10,-0.5248120540696313
Puebla,Downtown,11,-0.001
Puebla,Downtown,12,-0.001
Puebla,Downtown,13,-0.3720567287116354
Puebla,Downtown,14,-0.001
Puebla,Downtown,15,-0.001
Puebla,Downtown,16,-2.6046343297137957
Puebla,Downtown,17,-0.33596284074341587
Puebla,Downtown,18,-0.1897130129747751
Puebla,Downtown,19,-0.001
Puebla,Downtown,21,-0.001
Puebla,Downtown,23,-0.001
Puebla,Downtown,24,-0.9493521656922426
Puebla,Downtown,25,-0.4374043091148589
Puebla,Downtown,26,-0.4209970259069049
Puebla,Downtown,27,-0.5383869995443576
Puebla,Downtown,28,-0.9772446667930363
Puebla,Downtown,29,-0.001
Puebla,Downtown,30,-1.1102572763420664
Puebla,Downtown,31,-0.9485328903183042
Puebla,Downtown,32,-0.001
Puebla,Downtown,33,-0.001
Puebla,Downtown,34,-0.001
Puebla,Residential,1,-1.5024881519896915
Puebla,Residential,2,-0.09342008466624091
Puebla,Residential,3,-1.2964987107542254
Puebla,Residential,5,-0.001
Puebla,Residential,6,-0.6296547493402951
Puebla,Residential,7,-0.2662496258542981
Puebla,Residential,8,-0.2794684158700153
Puebla,Residential,10,-0.07355144144522223
Puebla,Residential,11,-0.001
Puebla,Residential,14,-0.001
Puebla,Residential,15,-0.32831579215730755
Puebla,Residential,16,-0.001
Puebla,Residential,17,-0.001
Puebla,Residential,18,-1.1394430840922678
Puebla,Residential,23,-0.001
Puebla,Residential,24,-0.001
Puebla,Residential,25,-0.001
Puebla,Residential,27,-0.001
Puebla,Residential,29,-0.001
Puebla,Residential,30,-0.001
Puebla,Residential,31,-1.2332486743043534
Puebla,Residential,32,-0.001
Puebla,Residential,33,-0.001
Puebla,Residential,34,-0.001
Saltillo,Commercial,1,-0.001
Saltillo,Commercial,2,-2.589262346276504
Saltillo,Commercial,3,-0.001
Saltillo,Commercial,4,-0.001
Saltillo,Commercial,5,-0.5857084108082393
Saltillo,Commercial,6,-0.001
Saltillo,Commercial,7,-0.001
Saltillo,Commercial,8,-0.6889158904597051
Saltillo,Commercial,9,-0.001
Saltillo,Commercial,10,-0.001
Saltillo,Commercial,11,-0.001
Saltillo,Commercial,12,-0.001
Saltillo,Commercial,13,-3.6054680688363305
Saltillo,Commercial,14,-2.4197203764110107
Saltillo,Commercial,15,-0.001
Saltillo,Commercial,16,-1.011989959587954
Saltillo,Commercial,17,-0.6572077690967588
Saltillo,Commercial,18,-0.001
Saltillo,Commercial,19,-0.8570307979833581
Saltillo,Commercial,20,-0.001
Saltillo,Commercial,21,-0.5923814603248447
Saltillo,Commercial,22,-0.001
Saltillo,Commercial,23,-0.08019458435396747
Saltillo,Commercial,24,-0.001
Saltillo,Commercial,25,-0.7728087395491429
Saltillo,Commercial,26,-0.3952840657793709
Saltillo,Commercial,27,-0.001
Saltillo,Commercial,28,-0.001
Saltillo,Commercial,29,-0.001
Saltillo,Commercial,30,-1.044561008965641
Saltillo,Commercial,31,-0.001
Saltillo,Commercial,32,-0.001
Saltillo,Commercial,33,-0.001
Saltillo,Commercial,34,-0.001
Saltillo,Commercial,35,-0.001
Saltillo,Downtown,1,-0.001
Saltillo,Downtown,2,-0.001
Saltillo,Downtown,3,-0.001
Saltillo,Downtown,4,-0.2988150028187738
Saltillo,Downtown,5,-0.001
Saltillo,Downtown,6,-0.001
Saltillo,Downtown,7,-1.033676904880376
Saltillo,Downtown,8,-0.001
Saltillo,Downtown,9,-0.001
Saltillo,Downtown,10,-0.001
Saltillo,Downtown,11,-0.001
Saltillo,Downtown,12,-0.001
Saltillo,Downtown,13,-0.436202594775243
Saltillo,Downtown,14,-0.26074470388231935
Saltillo,Downtown,15,-0.4249289239421039
Saltillo,Downtown,16,-0.001
Saltillo,Downtown,17,-0.001
Saltillo,Downtown,18,-0.2618449205046725
Saltillo,Downtown,19,-1.5370959870024246
Saltillo,Downtown,20,-1.3476590553434948
Saltillo,Downtown,21,-0.8023789895260979
Saltillo,Downtown,22,-0.001
Saltillo,Downtown,23,-1.711024741837505
Saltillo,Downtown,24,-0.001
Saltillo,Downtown,25,-0.001
Saltillo,Downtown,26,-3.326139204129396
Saltillo,Downtown,27,-0.4018430734274444
Saltillo,Downtown,28,-0.001
Saltillo,Downtown,29,-0.001
Saltillo,Downtown,30,-0.41104965227030954
Saltillo,Downtown,31,-0.001
Saltillo,Downtown,32,-0.001
Saltillo,Downtown,33,-0.001
Saltillo,Downtown,34,-0.001
Saltillo,Downtown,35,-0.001
San Luis Potosi,Downtown,1,-0.3907691137947673
San Luis Potosi,Downtown,2,-0.5559606462361131
San Luis Potosi,Downtown,3,-0.36779079661023417
San Luis Potosi,Downtown,4,-0.001
San Luis Potosi,Downtown,5,-0.23992010638820874
San Luis Potosi,Downtown,6,-2.2846901419105707
San Luis Potosi,Downtown,7,-0.28432968179284707
San Luis Potosi,Downtown,8,-0.4842653630662985
San Luis Potosi,Downtown,9,-0.001
San Luis Potosi,Downtown,10,-0.001
San Luis Potosi,Downtown,11,-2.682419377493705
San Luis Potosi,Downtown,12,-0.001
San Luis Potosi,Downtown,13,-0.001
San Luis Potosi,Downtown,14,-3.1026549942596313
San Luis Potosi,Downtown,15,-0.001
San Luis Potosi,Downtown,16,-0.001
San Luis Potosi,Downtown,17,-0.001
